loaded
0.045432 -0.031656 0.026704 0.034094 0.016869 0.090070 0.066032 -0.025781 -0.011214 0.033928 -0.047796 -0.068833 -0.055324 -0.089176 -0.036341 -0.130533 -0.153905 -0.142419 -0.179895 -0.069228 0.020749 -0.148279 -0.217316 -0.188944 -0.092892 0.046366 0.063893 -0.018835 0.038075 -0.033454 0.059300 -0.007787 0.060881 0.068358 0.083643 -0.019056 0.001274 -0.042196 -0.045151 -0.039648 -0.045426 -0.145930 -0.161072 -0.145411 -0.032512 -0.107577 -0.129446 -0.165148 -0.144040 -0.069015 0.019526 0.099846 0.148444 0.093835 0.033736 0.042763 0.090853 0.130244 0.072823 0.143500 0.019220 -0.019611 0.028142 0.011213 0.000268 -0.064121 -0.016786 -0.171911 -0.021100 -0.019298 -0.081765 -0.036269 -0.093645 -0.061467 -0.059118 0.095083 0.119021 0.123023 0.108405 -0.007917 0.044916 0.108203 0.211408 0.115561 0.066041 -0.006740 0.036372 0.065655 0.100865 0.019815 -0.034020 -0.024404 -0.003335 -0.002268 0.059459 -0.043839 0.022653 -0.047387 -0.009982 -0.015229 0.010052 0.105271 0.119119 0.018461 -0.020375 0.078152 0.074729 0.131869 0.138249 -0.000383 -0.013016 0.016944 0.076649 0.069073 -0.019654 0.034038 0.005057 0.010987 0.021832 0.028918 -0.029873 -0.013952 0.015335 0.015324 0.034894 
-0.085037 0.002273 0.148301 0.013712 -0.056217 -0.065459 -0.015597 0.102181 0.106192 0.000650 -0.131686 -0.097009 0.049303 -0.001014 0.041238 -0.059985 -0.124248 0.007775 -0.036854 0.031629 -0.057236 -0.123613 -0.015442 -0.017370 -0.020016 -0.017477 0.010316 0.062312 0.106331 0.035567 -0.040358 -0.002393 0.108326 0.044079 0.035146 -0.053177 -0.126280 0.020306 0.011278 0.017564 -0.077822 -0.080631 0.000856 -0.009575 0.033224 -0.076457 -0.095406 -0.025975 -0.024631 0.028470 -0.032379 0.047238 0.122187 0.064063 0.027020 -0.020375 0.015580 0.127011 0.053215 -0.000221 -0.057757 -0.047654 0.071001 0.054551 -0.040360 -0.042751 -0.044527 0.046126 0.021956 -0.009081 -0.010669 -0.116648 0.010927 -0.057561 -0.005759 -0.010835 -0.021922 0.086676 -0.011945 -0.050214 -0.021184 -0.005671 0.108818 0.033555 -0.036524 0.007513 -0.063151 0.114483 -0.001375 0.016718 0.024471 -0.048391 0.089409 0.035024 -0.041339 0.009274 -0.066498 0.058588 0.007133 -0.000999 -0.028404 -0.080358 0.110975 -0.035894 -0.042581 0.013864 0.035702 0.081900 0.005907 0.007708 0.050102 -0.044160 0.101823 -0.088760 -0.018052 0.033839 -0.033332 0.082771 -0.066419 0.006467 0.026794 -0.038782 0.077763 -0.070810 0.040257 
0.048078 -0.025470 0.043860 -0.042868 0.007154 0.016226 -0.036676 -0.016565 0.027707 -0.081963 -0.008402 0.071470 0.000016 0.022356 0.050547 0.046426 -0.053512 0.019959 0.023106 -0.056101 -0.037738 -0.067371 -0.062926 -0.004608 -0.035846 0.013133 0.027236 0.001340 0.050346 0.007755 -0.039442 0.032607 0.012757 0.021161 0.053339 0.025135 0.030543 0.037491 0.060247 0.073633 -0.029833 -0.016534 0.016791 0.027468 0.050217 0.000778 -0.024456 -0.056548 0.027379 -0.044236 0.005364 0.057603 0.061479 -0.008837 0.038830 0.027684 0.050536 0.023646 0.035054 -0.054936 -0.060704 -0.033058 -0.050092 0.005738 -0.031327 -0.019092 0.011362 0.017948 0.073455 0.062408 -0.074729 -0.059660 -0.028734 -0.033230 0.020110 -0.000612 -0.002840 0.085192 0.010835 -0.047992 -0.015693 0.028625 -0.000459 0.038459 -0.029108 0.015440 0.074241 0.042808 -0.029830 0.003927 -0.026349 -0.016524 -0.027230 0.003665 -0.016263 -0.000893 -0.071842 0.006852 -0.014437 0.026544 0.014732 0.072095 0.044524 0.010614 0.042559 0.012110 0.077196 0.063971 0.025820 0.022617 0.092808 0.075380 0.058646 0.063684 0.078061 0.026211 0.030595 0.019815 0.020631 -0.030678 -0.000868 0.030796 0.026225 0.036401 0.066912 
-0.035305 -0.034815 -0.070503 -0.095687 -0.093084 0.036043 -0.034641 -0.035409 -0.080567 -0.078727 -0.003465 0.001122 -0.064757 -0.106393 -0.054858 0.012461 -0.024069 0.002500 -0.072978 -0.050523 0.017617 0.001221 -0.018100 -0.077658 -0.067509 -0.025294 -0.098585 -0.062544 -0.077850 -0.004222 -0.046132 0.002478 -0.014556 -0.028448 -0.134893 0.017183 -0.002500 -0.061265 -0.032030 0.001298 0.025123 0.023283 0.029908 0.009854 0.033878 0.046121 0.040200 0.037131 0.096412 0.060238 -0.041850 -0.047990 -0.024322 -0.041934 -0.014776 0.006646 -0.086615 -0.033406 -0.087247 -0.045504 -0.008340 -0.004336 -0.067057 0.003133 0.016633 0.030266 0.059618 0.018616 0.138641 0.147797 -0.029665 0.066277 0.089064 0.093026 0.076819 0.024569 -0.004341 -0.098636 -0.106375 0.001787 -0.051411 -0.081390 -0.068675 -0.103396 -0.055543 0.014436 -0.060923 -0.036248 0.080374 0.041154 -0.041811 0.032690 0.059700 0.118701 0.102557 0.003038 0.053933 0.170721 0.154612 0.070443 0.032182 -0.011661 -0.095452 0.000114 -0.032682 -0.004937 -0.000167 0.005072 0.013594 -0.028533 0.006971 0.039964 0.053020 -0.003520 0.011355 -0.002385 0.091282 0.177019 0.098155 0.078859 0.011300 0.082228 0.110917 0.108144 0.019125 
-0.136146 -0.000181 -0.054179 -0.055469 -0.050111 -0.044829 -0.106369 -0.047166 -0.097150 0.026328 -0.031935 -0.014822 0.054174 0.011464 0.028670 0.008442 0.067052 0.008514 -0.004664 0.076741 -0.001635 0.012401 0.026107 0.100559 0.029403 -0.089792 -0.092710 -0.069456 -0.067367 -0.094255 -0.067104 -0.039281 -0.017161 -0.006012 -0.056322 -0.018897 -0.030526 -0.069421 0.013282 -0.019028 -0.015983 0.067172 0.059333 0.121454 0.075893 -0.099631 0.020321 0.029215 0.095149 0.067588 -0.047810 -0.054976 -0.022971 -0.109388 -0.136701 -0.019267 0.008094 -0.043305 -0.054644 -0.047183 -0.079233 -0.014137 -0.013833 -0.048065 -0.047048 0.024584 0.068933 0.030194 0.006017 -0.032739 0.015496 0.022780 0.019141 0.076158 0.038054 0.019422 -0.041761 -0.014052 -0.037612 -0.036073 0.119082 -0.032694 0.033805 -0.026841 -0.053402 0.073808 0.029312 0.000409 -0.059686 0.008359 0.109874 0.070218 0.008959 0.071231 0.029094 0.105864 0.076753 0.063305 0.037565 0.085563 0.042146 -0.014773 -0.047983 -0.015693 -0.047643 0.013829 0.056483 -0.006241 -0.036099 0.011617 0.028152 -0.095182 0.004364 0.009712 0.031799 0.072144 0.023865 0.035722 0.083775 0.097522 0.018196 0.017127 0.035364 -0.005280 0.015484 
-0.038574 0.021631 0.099771 0.104021 0.088736 -0.022664 0.041911 0.026149 0.094495 0.042801 -0.012918 0.057359 -0.005285 0.089133 0.091170 -0.012858 0.032197 0.029017 0.067604 0.076970 0.041384 -0.014054 -0.003464 0.008755 0.039447 0.005965 0.091299 0.020039 0.048704 0.033052 0.034482 -0.009988 0.055489 0.078389 0.025441 -0.070420 -0.088453 -0.061179 0.029281 0.043055 -0.059218 -0.071082 -0.068347 -0.011761 0.002264 0.017837 -0.049477 -0.029929 -0.014242 0.019478 0.005250 -0.016678 0.062697 0.081687 0.037343 -0.018175 0.047876 0.079538 0.009277 0.064914 -0.096588 -0.027694 -0.018412 0.071055 0.073970 0.012212 -0.038394 -0.097900 -0.061714 -0.030105 0.014514 -0.012760 -0.105881 -0.106470 -0.012970 0.011211 0.092450 0.015656 0.037343 0.062304 -0.003840 0.063579 0.010830 -0.015015 -0.039072 0.025047 -0.026869 -0.023952 -0.013615 0.001239 -0.073427 -0.089041 -0.117010 -0.105242 -0.068623 0.014477 -0.122728 -0.072429 -0.098958 -0.071783 0.004353 0.007535 0.027129 0.097552 0.021606 0.048856 0.020473 0.039892 0.022538 0.051883 0.089856 0.001046 -0.031887 0.021382 0.028705 0.004033 -0.089470 -0.140664 -0.098207 -0.061135 0.006323 -0.096269 -0.068429 -0.093346 -0.034795 
0.061321 0.055918 0.150782 0.113369 0.064721 0.086525 -0.005697 0.045485 0.008878 0.092870 0.085829 -0.011475 -0.026475 -0.039674 0.075497 0.017553 -0.042363 -0.110356 0.028254 -0.012686 -0.004165 -0.114437 -0.045336 -0.097933 -0.012529 0.078507 0.103353 0.040187 0.090905 0.155985 0.025316 0.011024 0.001043 -0.031762 0.029083 0.054733 -0.055999 -0.103767 -0.098708 -0.032447 0.011016 -0.117357 -0.132193 -0.116845 -0.030076 -0.029946 -0.071226 -0.113186 -0.051698 -0.145313 0.067707 0.012313 0.092804 0.051306 0.161594 0.067886 -0.027479 -0.035798 -0.021635 -0.007872 0.003929 -0.053093 -0.090580 -0.059352 -0.096855 0.026012 -0.120754 -0.112679 -0.093038 -0.104399 -0.043788 -0.092615 -0.111000 -0.138528 -0.088722 0.151921 0.027474 0.078228 0.047063 0.090594 0.064477 0.005143 -0.054885 -0.012698 0.008808 -0.002481 -0.036648 -0.142461 -0.081646 -0.048860 0.027921 -0.130086 -0.123291 -0.122439 -0.092874 0.004597 -0.102359 -0.083816 -0.122780 -0.075521 0.087748 0.037369 0.097537 0.103101 0.066245 -0.000656 0.021732 0.010859 -0.015858 0.006419 0.033141 -0.019599 -0.066302 -0.004407 -0.036146 -0.024786 -0.041644 0.001549 -0.073183 -0.013356 -0.033245 -0.007615 -0.048896 -0.018450 -0.066507 
-0.026872 -0.062570 -0.008052 -0.027491 0.054795 -0.128949 -0.113042 -0.122266 0.041435 0.112964 -0.015757 -0.067076 -0.052985 0.037405 0.085653 -0.087732 -0.089527 -0.016307 -0.002903 0.068326 -0.086454 -0.038225 -0.081905 0.086123 0.061293 -0.093861 -0.028202 -0.071257 0.041847 0.108633 -0.099096 -0.000405 -0.027918 0.060102 0.060510 -0.038416 0.005733 -0.019102 -0.008844 0.026674 -0.034251 0.059490 0.000670 -0.041241 0.056359 -0.033355 -0.032870 0.123650 0.018685 0.058964 0.063479 0.025185 -0.019623 0.007802 -0.012167 -0.018236 -0.047113 -0.011113 -0.023804 -0.001501 0.033289 0.034434 0.064211 0.033889 0.028814 0.020273 0.076031 0.051774 -0.014075 -0.085184 0.002402 0.060902 0.055026 0.042719 0.021921 0.100595 0.028641 -0.008419 0.021044 -0.109299 0.180552 0.002737 -0.021699 -0.075003 -0.109325 0.047040 0.075454 0.057773 -0.024884 -0.011337 0.002185 0.045971 0.076326 -0.005518 0.029536 -0.048208 -0.075613 -0.014820 0.008772 -0.010174 0.063428 -0.014744 0.014917 0.001778 -0.080593 0.124579 0.086212 -0.067127 -0.027483 -0.117844 0.097335 0.069736 0.023078 -0.031276 -0.123723 -0.030165 0.033242 0.042580 -0.041344 -0.060593 0.001617 -0.025240 0.034910 -0.075992 -0.055437 
-0.057532 0.131051 -0.067955 0.043189 0.022230 -0.072327 0.080466 -0.081153 -0.003427 -0.009967 -0.012495 0.088689 -0.094841 0.018810 -0.013524 -0.107489 0.080308 -0.092120 0.000929 0.026855 -0.028958 0.030973 -0.086699 0.016173 0.030308 -0.023114 0.124852 -0.019803 -0.030650 -0.029076 -0.020961 0.108967 -0.086728 0.026448 -0.005896 -0.002395 0.144611 -0.081903 -0.007807 -0.011943 -0.042098 0.118741 -0.045528 -0.000653 0.020415 -0.113839 0.084985 0.004759 -0.015542 -0.021814 -0.039560 0.110821 -0.099248 -0.012846 0.044861 -0.057020 0.085406 -0.094556 -0.003622 0.050611 -0.076254 0.119866 -0.031059 0.051268 0.003940 0.035932 0.221989 -0.007231 0.046211 0.090895 -0.093751 0.079062 -0.086235 0.020941 -0.032541 0.047794 0.088836 -0.051857 -0.016861 0.053205 0.001582 0.136144 -0.102383 -0.056599 -0.063202 -0.069123 0.102209 -0.104360 0.037097 -0.006947 -0.097758 0.053250 -0.041447 -0.002116 -0.023577 -0.055153 0.046237 0.064200 0.062961 -0.027659 -0.050815 0.073071 -0.010282 -0.058035 -0.003495 -0.074149 0.103450 -0.116939 -0.039798 -0.069073 -0.024131 0.161701 -0.060100 -0.005585 0.032013 -0.064175 0.096710 -0.097053 0.028523 0.004015 -0.080762 0.108350 -0.078404 -0.042174 0.017279 
-0.069995 -0.037052 -0.025684 -0.120331 0.082247 -0.027741 -0.044722 0.129837 -0.126001 0.010957 -0.006257 -0.043891 0.030667 -0.129717 0.042889 0.006627 -0.046391 0.082034 -0.086128 0.113875 -0.004562 0.038062 0.077948 -0.046262 0.069719 -0.001733 -0.066789 0.089436 -0.113747 -0.005322 -0.043023 -0.087950 -0.012360 -0.162274 0.054356 -0.016579 -0.045295 0.017998 -0.139763 0.080137 0.000806 -0.038472 0.053493 -0.101206 0.068323 0.017379 -0.001622 0.100398 -0.103140 0.060317 -0.029862 -0.025968 0.077056 -0.091161 0.125629 -0.013480 -0.072133 0.114302 -0.090900 0.066652 0.001432 -0.046605 0.077575 -0.155097 0.074532 0.000124 0.031923 0.081278 -0.054951 0.104977 0.043032 0.003294 0.040274 -0.104623 0.077036 0.064171 0.003291 0.106710 -0.054762 0.098962 -0.006936 0.028663 0.108212 -0.067895 0.058078 0.001911 -0.055391 0.036827 -0.135200 0.054474 0.033411 -0.010723 0.141680 -0.080910 0.030918 0.066092 0.009509 0.034097 -0.092229 0.098763 0.031836 -0.017498 0.082029 -0.161800 0.053208 0.089469 0.039851 0.099921 -0.097312 0.047627 0.021327 0.014384 0.028347 -0.087918 0.031896 0.030251 0.005546 0.095374 -0.090563 0.075739 -0.034497 0.000545 0.035624 -0.120003 0.075726 
